{'NPS': [1, 1], 'NPS+': [0, 0, 0, 0, 1], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 1, 0, 0, 0], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 1, 0, 0, 0], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 0, 0, 0, 1], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 1, 0, 0, 0], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 0, 0, 0, 1], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 0, 0, 0, 1], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 1, 0, 0, 0], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 0, 0, 0, 1], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 1, 0, 0, 0], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 0, 0, 0, 1], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 1, 0, 0, 0], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 0, 0, 0, 1], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 1, 0, 0, 0], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 0, 0, 0, 1], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 1, 0, 0, 0], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 0, 0, 0, 1], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 1, 0, 0, 0], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 0, 0, 0, 1], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 1, 0, 0, 0], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 1, 0, 0, 0], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 0, 0, 0, 1], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 0, 0, 0, 1], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 1, 0, 0, 0], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 0, 0, 0, 1], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 1, 0, 0, 0], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 0, 0, 0, 1], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 1, 0, 0, 0], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 0, 0, 0, 1], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 1, 0, 0, 0], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 0, 0, 0, 1], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 1, 0, 0, 0], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 0, 0, 0, 1], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 1, 0, 0, 0], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 1, 0, 0, 0], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 0, 0, 0, 1], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 1, 0, 0, 0], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 0, 0, 0, 1], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 1, 0, 0, 0], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 0, 0, 0, 1], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 1, 0, 0, 0], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 0, 0, 0, 1], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 1, 0, 0, 0], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 0, 0, 0, 1], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 1, 0, 0, 0], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 0, 0, 0, 1], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 1, 0, 0, 0], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 0, 0, 0, 1], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 1, 0, 0, 0], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 0, 0, 0, 1], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 1, 0, 0, 0], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 0, 0, 0, 1], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 1, 0, 0, 0], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 0, 0, 0, 1], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 1, 0, 0, 0], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 0, 0, 0, 1], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 1, 0, 0, 0], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 0, 0, 0, 1], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 1, 0, 0, 0], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 0, 0, 0, 1], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 0, 0, 0, 1], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 1, 0, 0, 0], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 0, 0, 0, 1], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 1, 0, 0, 0], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 0, 0, 0, 1], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 1, 0, 0, 0], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 0, 0, 0, 1], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 1, 0, 0, 0], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 1, 0, 0, 0], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 0, 0, 0, 1], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 1, 0, 0, 0], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 0, 0, 0, 1], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 1, 0, 0, 0], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 0, 0, 0, 1], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
{'NPS': [1, 1], 'NPS+': [0, 1, 0, 0, 0], 'NPS-': [1, 1, 1, 1, 1], 'NPO': [1, 1], 'NPO+': [0, 0, 0, 0, 1], 'NPO-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 0, 1, 1], 'VP-': [1, 1, 1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1], 'NPA': [1, 1], 'NPA+': [0, 1, 0, 0], 'NPA-': [1, 1, 1, 1], 'S': [1, 1], 'S+': [1, 0, 0, 0], 'S-': [1, 1, 1, 1]}
